mode: set
payments-service/cmd/api/main.go:39.13,40.49 1 0
payments-service/internal/interfaces/api/handler/docs_handler.go:29.2,29.45 1 0
payments-service/internal/interfaces/api/handler/info_handler.go:11.36,13.2 1 0
payments-service/internal/interfaces/api/handler/info_handler.go:23.75,32.16 5 0
payments-service/internal/interfaces/api/handler/info_handler.go:32.16,34.3 1 0
payments-service/internal/interfaces/api/router/router.go:14.66,20.2 1 0
payments-service/internal/interfaces/api/router/router.go:22.45,35.2 8 0
payments-service/pkg/kafka/consumer.go:29.88,37.16 7 0
payments-service/pkg/kafka/consumer.go:37.16,39.3 1 0
payments-service/pkg/kafka/consumer.go:41.2,45.8 1 0
payments-service/pkg/kafka/consumer.go:48.76,50.2 1 0
payments-service/pkg/kafka/consumer.go:52.53,63.12 6 0
payments-service/pkg/kafka/consumer.go:63.12,65.7 2 0
payments-service/pkg/kafka/consumer.go:65.7,66.69 1 0
payments-service/pkg/kafka/consumer.go:66.69,68.5 1 0
payments-service/pkg/kafka/consumer.go:69.4,69.24 1 0
payments-service/pkg/kafka/consumer.go:69.24,71.5 1 0
payments-service/pkg/kafka/consumer.go:76.2,79.9 3 0
payments-service/pkg/kafka/consumer.go:80.20,81.44 1 0
payments-service/pkg/kafka/consumer.go:82.17,84.11 2 0
payments-service/pkg/kafka/consumer.go:87.2,88.27 2 0
payments-service/pkg/kafka/consumer.go:92.73,94.2 1 0
payments-service/pkg/kafka/consumer.go:96.75,98.2 1 0
payments-service/pkg/kafka/consumer.go:100.121,101.6 1 0
payments-service/pkg/kafka/consumer.go:101.6,102.10 1 0
payments-service/pkg/kafka/consumer.go:103.38,104.22 1 0
payments-service/pkg/kafka/consumer.go:104.22,106.5 1 0
payments-service/pkg/kafka/consumer.go:108.4,109.64 2 0
payments-service/pkg/kafka/consumer.go:109.64,112.13 3 0
payments-service/pkg/kafka/consumer.go:115.4,115.67 1 0
payments-service/pkg/kafka/consumer.go:115.67,116.64 1 0
payments-service/pkg/kafka/consumer.go:116.64,118.6 1 0
payments-service/pkg/kafka/consumer.go:118.11,120.6 1 0
payments-service/pkg/kafka/consumer.go:121.10,123.5 1 0
payments-service/pkg/kafka/consumer.go:125.4,125.36 1 0
payments-service/pkg/kafka/consumer.go:127.35,128.14 1 0
payments-service/pkg/kafka/producer.go:23.55,31.16 7 0
payments-service/pkg/kafka/producer.go:31.16,33.3 1 0
payments-service/pkg/kafka/producer.go:35.2,35.43 1 0
payments-service/pkg/kafka/producer.go:38.87,40.16 2 0
payments-service/pkg/kafka/producer.go:40.16,42.3 1 0
payments-service/pkg/kafka/producer.go:44.2,51.16 3 0
payments-service/pkg/kafka/producer.go:51.16,53.3 1 0
payments-service/pkg/kafka/producer.go:55.2,56.12 2 0
payments-service/pkg/kafka/producer.go:59.34,61.2 1 0
payments-service/internal/domain/inbox/inbox_message.go:31.97,33.16 2 1
payments-service/internal/domain/inbox/inbox_message.go:33.16,35.3 1 0
payments-service/internal/domain/inbox/inbox_message.go:37.2,47.8 1 1
payments-service/internal/domain/inbox/inbox_message.go:50.42,55.2 4 1
payments-service/internal/domain/inbox/inbox_message.go:57.39,61.2 3 1
payments-service/internal/domain/inbox/inbox_message.go:63.40,65.2 1 1
payments-service/internal/domain/inbox/inbox_message.go:67.43,69.2 1 1
payments-service/internal/domain/inbox/inbox_message.go:71.40,73.2 1 1
payments-service/internal/domain/inbox/inbox_message.go:75.41,77.2 1 1
payments-service/internal/application/service/account_service.go:17.82,21.2 1 1
payments-service/internal/application/service/account_service.go:23.87,25.16 2 1
payments-service/internal/application/service/account_service.go:25.16,28.3 2 0
payments-service/internal/application/service/account_service.go:30.2,33.16 3 1
payments-service/internal/application/service/account_service.go:33.16,36.3 2 0
payments-service/internal/application/service/account_service.go:38.2,38.54 1 1
payments-service/internal/application/service/account_service.go:38.54,41.3 2 1
payments-service/internal/application/service/account_service.go:43.2,44.17 2 1
payments-service/internal/application/service/account_service.go:47.117,49.16 2 1
payments-service/internal/application/service/account_service.go:49.16,52.3 2 0
payments-service/internal/application/service/account_service.go:54.2,54.43 1 1
payments-service/internal/application/service/account_service.go:54.43,57.3 2 0
payments-service/internal/application/service/account_service.go:59.2,59.55 1 1
payments-service/internal/application/service/account_service.go:59.55,62.3 2 0
payments-service/internal/application/service/account_service.go:64.2,65.17 2 1
payments-service/internal/application/service/account_service.go:68.103,70.16 2 1
payments-service/internal/application/service/account_service.go:70.16,73.3 2 0
payments-service/internal/application/service/account_service.go:75.2,76.17 2 1
payments-service/internal/application/service/payments_service.go:44.20,56.2 1 1
payments-service/internal/application/service/payments_service.go:58.108,60.74 2 1
payments-service/internal/application/service/payments_service.go:60.74,62.3 1 0
payments-service/internal/application/service/payments_service.go:64.2,68.16 3 1
payments-service/internal/application/service/payments_service.go:68.16,70.3 1 0
payments-service/internal/application/service/payments_service.go:71.2,75.16 4 1
payments-service/internal/application/service/payments_service.go:75.16,76.123 1 1
payments-service/internal/application/service/payments_service.go:76.123,78.18 2 1
payments-service/internal/application/service/payments_service.go:78.18,80.5 1 0
payments-service/internal/application/service/payments_service.go:82.4,82.71 1 1
payments-service/internal/application/service/payments_service.go:82.71,84.5 1 0
payments-service/internal/application/service/payments_service.go:85.4,85.63 1 1
payments-service/internal/application/service/payments_service.go:86.9,88.4 1 0
payments-service/internal/application/service/payments_service.go:89.8,92.3 2 1
payments-service/internal/application/service/payments_service.go:94.2,95.16 2 1
payments-service/internal/application/service/payments_service.go:95.16,97.3 1 0
payments-service/internal/application/service/payments_service.go:99.2,99.17 1 1
payments-service/internal/application/service/payments_service.go:99.17,100.37 1 1
payments-service/internal/application/service/payments_service.go:100.37,102.4 1 0
payments-service/internal/application/service/payments_service.go:103.3,104.78 2 1
payments-service/internal/application/service/payments_service.go:107.2,108.13 2 1
payments-service/internal/application/service/payments_service.go:108.13,112.71 3 1
payments-service/internal/application/service/payments_service.go:112.71,114.4 1 0
payments-service/internal/application/service/payments_service.go:116.3,126.17 3 1
payments-service/internal/application/service/payments_service.go:126.17,128.4 1 0
payments-service/internal/application/service/payments_service.go:130.3,131.17 2 1
payments-service/internal/application/service/payments_service.go:131.17,133.4 1 0
payments-service/internal/application/service/payments_service.go:135.3,135.106 1 1
payments-service/internal/application/service/payments_service.go:136.8,139.71 2 1
payments-service/internal/application/service/payments_service.go:139.71,141.4 1 0
payments-service/internal/application/service/payments_service.go:143.3,153.17 3 1
payments-service/internal/application/service/payments_service.go:153.17,155.4 1 0
payments-service/internal/application/service/payments_service.go:157.3,158.17 2 1
payments-service/internal/application/service/payments_service.go:158.17,160.4 1 0
payments-service/internal/application/service/payments_service.go:162.3,162.81 1 1
payments-service/internal/application/service/payments_service.go:165.2,165.73 1 1
payments-service/internal/application/service/payments_service.go:165.73,167.3 1 0
payments-service/internal/application/service/payments_service.go:169.2,169.36 1 1
payments-service/internal/application/service/payments_service.go:169.36,171.3 1 0
payments-service/internal/application/service/payments_service.go:173.2,174.12 2 1
payments-service/internal/application/service/payments_service.go:179.130,180.26 1 1
payments-service/internal/application/service/payments_service.go:180.26,182.3 1 1
payments-service/internal/application/service/payments_service.go:184.2,185.16 2 1
payments-service/internal/application/service/payments_service.go:185.16,186.27 1 0
payments-service/internal/application/service/payments_service.go:186.27,188.4 1 0
payments-service/internal/application/service/payments_service.go:189.3,189.86 1 0
payments-service/internal/application/service/payments_service.go:192.2,192.45 1 1
payments-service/internal/application/service/payments_service.go:192.45,194.3 1 1
payments-service/internal/application/service/payments_service.go:196.2,196.50 1 1
payments-service/internal/application/service/payments_service.go:196.50,198.3 1 0
payments-service/internal/application/service/payments_service.go:200.2,200.65 1 1
payments-service/internal/application/service/payments_service.go:200.65,202.3 1 0
payments-service/internal/application/service/payments_service.go:204.2,207.29 2 1
payments-service/internal/application/service/payments_service.go:210.111,212.2 1 0
payments-service/internal/application/service/payments_service.go:214.108,216.2 1 0
payments-service/internal/application/service/payments_service.go:218.127,220.16 2 0
payments-service/internal/application/service/payments_service.go:220.16,222.3 1 0
payments-service/internal/application/service/payments_service.go:224.2,224.24 1 0
payments-service/internal/application/service/payments_service.go:224.24,225.52 1 0
payments-service/internal/application/service/payments_service.go:225.52,227.4 1 0
payments-service/internal/application/service/payments_service.go:230.2,230.54 1 0
payments-service/internal/application/service/payments_service.go:230.54,232.3 1 0
payments-service/internal/application/service/payments_service.go:234.2,234.17 1 0
payments-service/internal/application/service/payments_service.go:237.108,239.2 1 0
payments-service/internal/domain/account/account.go:18.50,20.16 2 1
payments-service/internal/domain/account/account.go:20.16,22.3 1 0
payments-service/internal/domain/account/account.go:24.2,30.8 1 1
payments-service/internal/domain/account/account.go:33.48,34.17 1 1
payments-service/internal/domain/account/account.go:34.17,36.3 1 1
payments-service/internal/domain/account/account.go:38.2,40.12 3 1
payments-service/internal/domain/account/account.go:43.47,44.17 1 1
payments-service/internal/domain/account/account.go:44.17,46.3 1 1
payments-service/internal/domain/account/account.go:48.2,48.24 1 1
payments-service/internal/domain/account/account.go:48.24,50.3 1 1
payments-service/internal/domain/account/account.go:52.2,54.12 3 1
payments-service/internal/domain/account/account.go:57.59,59.2 1 1
payments-service/internal/domain/outbox/outbox_message.go:30.90,32.16 2 1
payments-service/internal/domain/outbox/outbox_message.go:32.16,34.3 1 0
payments-service/internal/domain/outbox/outbox_message.go:36.2,45.8 1 1
payments-service/internal/domain/outbox/outbox_message.go:48.38,53.2 4 1
payments-service/internal/domain/outbox/outbox_message.go:55.40,59.2 3 1
payments-service/internal/domain/outbox/outbox_message.go:61.41,63.2 1 1
payments-service/internal/domain/outbox/outbox_message.go:65.39,67.2 1 1
payments-service/internal/domain/outbox/outbox_message.go:69.41,71.2 1 1
payments-service/internal/domain/outbox/outbox_message.go:73.42,75.2 1 1
payments-service/internal/domain/payments/payment.go:30.92,32.16 2 1
payments-service/internal/domain/payments/payment.go:32.16,34.3 1 0
payments-service/internal/domain/payments/payment.go:36.2,45.8 1 1
payments-service/internal/domain/payments/payment.go:48.50,52.2 3 1
payments-service/internal/domain/payments/payment.go:54.45,58.2 3 1
payments-service/internal/domain/payments/payment.go:60.38,62.2 1 1
payments-service/internal/domain/payments/payment.go:64.35,66.2 1 1
payments-service/internal/domain/payments/payment.go:68.36,70.2 1 1
payments-service/internal/domain/payments/payment.go:72.37,74.2 1 1
payments-service/pkg/random/random.go:14.44,16.2 1 1
payments-service/pkg/random/random.go:18.43,19.12 1 1
payments-service/pkg/random/random.go:19.12,21.3 1 1
payments-service/pkg/random/random.go:23.2,24.16 2 1
payments-service/pkg/random/random.go:24.16,26.3 1 0
payments-service/pkg/random/random.go:28.2,28.26 1 1
