mode: set
orders-service/docs/docs.go:256.13,258.2 1 0
orders-service/internal/application/service/orders_service.go:124.101,126.2 1 0
orders-service/internal/application/service/orders_service.go:128.110,130.76 2 1
orders-service/internal/application/service/orders_service.go:130.76,132.3 1 0
orders-service/internal/application/service/orders_service.go:134.2,138.16 3 1
orders-service/internal/application/service/orders_service.go:138.16,140.3 1 0
orders-service/internal/application/service/orders_service.go:141.2,144.16 3 1
orders-service/internal/application/service/orders_service.go:144.16,146.3 1 0
orders-service/internal/application/service/orders_service.go:148.2,150.72 2 1
orders-service/internal/application/service/orders_service.go:150.72,152.3 1 0
orders-service/internal/application/service/orders_service.go:154.2,161.16 3 1
orders-service/internal/application/service/orders_service.go:161.16,163.3 1 0
orders-service/internal/application/service/orders_service.go:165.2,166.16 2 1
orders-service/internal/application/service/orders_service.go:166.16,168.3 1 0
orders-service/internal/application/service/orders_service.go:170.2,170.80 1 1
orders-service/internal/application/service/orders_service.go:170.80,172.3 1 0
orders-service/internal/application/service/orders_service.go:174.2,174.36 1 1
orders-service/internal/application/service/orders_service.go:174.36,176.3 1 0
orders-service/internal/application/service/orders_service.go:178.2,182.12 3 1
orders-service/internal/application/service/orders_service.go:185.107,187.76 2 1
orders-service/internal/application/service/orders_service.go:187.76,189.3 1 0
orders-service/internal/application/service/orders_service.go:191.2,195.16 3 1
orders-service/internal/application/service/orders_service.go:195.16,197.3 1 0
orders-service/internal/application/service/orders_service.go:198.2,201.16 3 1
orders-service/internal/application/service/orders_service.go:201.16,203.3 1 0
orders-service/internal/application/service/orders_service.go:205.2,207.72 2 1
orders-service/internal/application/service/orders_service.go:207.72,209.3 1 0
orders-service/internal/application/service/orders_service.go:211.2,218.16 3 1
orders-service/internal/application/service/orders_service.go:218.16,220.3 1 0
orders-service/internal/application/service/orders_service.go:222.2,223.16 2 1
orders-service/internal/application/service/orders_service.go:223.16,225.3 1 0
orders-service/internal/application/service/orders_service.go:227.2,227.80 1 1
orders-service/internal/application/service/orders_service.go:227.80,229.3 1 0
orders-service/internal/application/service/orders_service.go:231.2,231.36 1 1
orders-service/internal/application/service/orders_service.go:231.36,233.3 1 0
orders-service/internal/application/service/orders_service.go:235.2,239.12 3 1
orders-service/internal/domain/dto/sse_message.go:11.47,13.2 1 1
orders-service/internal/domain/dto/sse_message.go:15.49,19.2 3 0
orders-service/internal/infrastructure/pubsub/redis/publisher.go:16.65,21.2 1 1
orders-service/internal/infrastructure/pubsub/redis/publisher.go:23.81,25.16 2 1
orders-service/internal/infrastructure/pubsub/redis/publisher.go:25.16,27.3 1 0
orders-service/internal/infrastructure/pubsub/redis/publisher.go:29.2,29.56 1 1
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:18.67,23.2 1 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:25.77,31.6 4 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:31.6,32.10 1 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:33.21,34.10 1 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:35.20,37.18 2 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:37.18,39.13 2 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:41.4,41.19 1 0
orders-service/internal/domain/inbox/inbox_message.go:31.97,33.16 2 1
orders-service/internal/domain/inbox/inbox_message.go:33.16,35.3 1 0
orders-service/internal/domain/inbox/inbox_message.go:37.2,47.8 1 1
orders-service/internal/domain/inbox/inbox_message.go:50.42,55.2 4 1
orders-service/internal/domain/inbox/inbox_message.go:57.39,61.2 3 1
orders-service/internal/domain/inbox/inbox_message.go:63.40,65.2 1 1
orders-service/internal/domain/inbox/inbox_message.go:67.43,69.2 1 1
orders-service/internal/domain/inbox/inbox_message.go:71.40,73.2 1 1
orders-service/internal/domain/inbox/inbox_message.go:75.41,77.2 1 1
orders-service/pkg/kafka/consumer.go:29.88,37.16 7 0
orders-service/pkg/kafka/consumer.go:37.16,39.3 1 0
orders-service/pkg/kafka/consumer.go:41.2,45.8 1 0
orders-service/pkg/kafka/consumer.go:48.76,50.2 1 0
orders-service/pkg/kafka/consumer.go:52.53,63.12 6 0
orders-service/pkg/kafka/consumer.go:63.12,65.7 2 0
orders-service/pkg/kafka/consumer.go:65.7,66.69 1 0
orders-service/pkg/kafka/consumer.go:66.69,68.5 1 0
orders-service/pkg/kafka/consumer.go:69.4,69.24 1 0
orders-service/pkg/kafka/consumer.go:69.24,71.5 1 0
orders-service/pkg/kafka/consumer.go:75.2,78.9 3 0
orders-service/pkg/kafka/consumer.go:79.20,80.44 1 0
orders-service/pkg/kafka/consumer.go:81.17,83.11 2 0
orders-service/pkg/kafka/consumer.go:86.2,87.27 2 0
orders-service/pkg/kafka/consumer.go:90.73,92.2 1 0
orders-service/pkg/kafka/consumer.go:94.75,96.2 1 0
orders-service/pkg/kafka/consumer.go:98.121,99.6 1 0
orders-service/pkg/kafka/consumer.go:99.6,100.10 1 0
orders-service/pkg/kafka/consumer.go:101.38,102.22 1 0
orders-service/pkg/kafka/consumer.go:102.22,104.5 1 0
orders-service/pkg/kafka/consumer.go:106.4,107.64 2 0
orders-service/pkg/kafka/consumer.go:107.64,110.13 3 0
orders-service/pkg/kafka/consumer.go:113.4,113.67 1 0
orders-service/pkg/kafka/consumer.go:113.67,114.64 1 0
orders-service/pkg/kafka/consumer.go:114.64,116.6 1 0
orders-service/pkg/kafka/consumer.go:116.11,118.6 1 0
orders-service/pkg/kafka/consumer.go:119.10,121.5 1 0
orders-service/pkg/kafka/consumer.go:123.4,123.36 1 0
orders-service/pkg/kafka/consumer.go:125.35,126.14 1 0
orders-service/pkg/kafka/producer.go:23.55,31.16 7 0
orders-service/pkg/kafka/producer.go:31.16,33.3 1 0
orders-service/pkg/kafka/producer.go:35.2,35.43 1 0
orders-service/pkg/kafka/producer.go:38.87,40.16 2 0
orders-service/pkg/kafka/producer.go:40.16,42.3 1 0
orders-service/pkg/kafka/producer.go:44.2,51.16 3 0
orders-service/pkg/kafka/producer.go:51.16,53.3 1 0
orders-service/pkg/kafka/producer.go:55.2,56.12 2 0
orders-service/pkg/kafka/producer.go:59.34,61.2 1 0
orders-service/internal/domain/orders/orders.go:32.62,34.16 2 1
orders-service/internal/domain/orders/orders.go:34.16,36.3 1 0
orders-service/internal/domain/orders/orders.go:38.2,46.8 1 1
orders-service/internal/domain/orders/orders.go:49.38,52.2 2 1
orders-service/internal/domain/orders/orders.go:54.44,58.2 3 1
orders-service/internal/domain/orders/orders.go:60.50,64.2 3 1
orders-service/internal/domain/orders/orders.go:66.33,69.2 2 1
orders-service/internal/domain/orders/orders.go:71.46,75.2 3 1
orders-service/internal/domain/orders/orders.go:77.34,79.2 1 1
orders-service/internal/domain/orders/orders.go:81.41,83.2 1 1
orders-service/internal/domain/orders/orders.go:85.31,87.2 1 1
orders-service/internal/domain/orders/orders.go:89.40,91.2 1 1
orders-service/internal/domain/orders/orders.go:93.36,95.2 1 1
orders-service/internal/domain/orders/orders.go:97.36,99.2 1 1
orders-service/internal/domain/outbox/outbox_message.go:30.90,32.16 2 1
orders-service/internal/domain/outbox/outbox_message.go:32.16,34.3 1 0
orders-service/internal/domain/outbox/outbox_message.go:36.2,45.8 1 1
orders-service/internal/domain/outbox/outbox_message.go:48.38,53.2 4 1
orders-service/internal/domain/outbox/outbox_message.go:55.40,59.2 3 1
orders-service/internal/domain/outbox/outbox_message.go:61.41,63.2 1 1
orders-service/internal/domain/outbox/outbox_message.go:65.39,67.2 1 1
orders-service/internal/domain/outbox/outbox_message.go:69.41,71.2 1 1
orders-service/internal/domain/outbox/outbox_message.go:73.42,75.2 1 1
orders-service/internal/domain/dto/sse_message.go:11.47,13.2 1 0
orders-service/internal/domain/dto/sse_message.go:15.49,19.2 3 0
orders-service/internal/infrastructure/pubsub/redis/publisher.go:16.65,21.2 1 0
orders-service/internal/infrastructure/pubsub/redis/publisher.go:23.81,25.16 2 0
orders-service/internal/infrastructure/pubsub/redis/publisher.go:25.16,27.3 1 0
orders-service/internal/infrastructure/pubsub/redis/publisher.go:29.2,29.56 1 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:18.67,23.2 1 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:25.77,31.6 4 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:31.6,32.10 1 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:33.21,34.10 1 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:35.20,37.18 2 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:37.18,39.13 2 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:41.4,41.19 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:33.56,40.2 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:43.63,47.35 3 0
orders-service/internal/infrastructure/sse/sse_manager.go:47.35,48.38 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:48.38,49.11 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:50.34,50.34 0 0
orders-service/internal/infrastructure/sse/sse_manager.go:51.35,52.84 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:59.46,62.12 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:62.12,63.7 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:63.7,64.11 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:65.32,69.83 4 0
orders-service/internal/infrastructure/sse/sse_manager.go:71.34,73.42 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:73.42,77.6 3 0
orders-service/internal/infrastructure/sse/sse_manager.go:78.5,79.57 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:81.22,83.38 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:83.38,86.6 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:87.5,90.11 4 0
orders-service/internal/infrastructure/sse/sse_manager.go:97.67,106.2 3 0
orders-service/internal/infrastructure/sse/sse_manager.go:109.52,111.2 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:114.69,116.18 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:116.18,119.3 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:121.2,139.41 14 0
orders-service/internal/infrastructure/sse/sse_manager.go:139.41,141.3 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:143.2,143.6 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:143.6,144.10 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:145.31,149.18 3 0
orders-service/internal/infrastructure/sse/sse_manager.go:149.18,151.13 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:154.4,157.43 3 0
orders-service/internal/infrastructure/sse/sse_manager.go:157.43,159.5 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:161.22,163.10 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:165.29,167.10 2 0
orders-service/internal/interfaces/api/handler/docs_handler.go:13.36,15.2 1 0
orders-service/internal/interfaces/api/handler/docs_handler.go:17.68,19.2 1 0
orders-service/internal/interfaces/api/handler/docs_handler.go:21.71,24.53 2 0
orders-service/internal/interfaces/api/handler/docs_handler.go:24.53,27.3 2 0
orders-service/internal/interfaces/api/handler/docs_handler.go:29.2,29.45 1 0
orders-service/internal/interfaces/api/handler/info_handler.go:11.36,13.2 1 0
orders-service/internal/interfaces/api/handler/info_handler.go:23.75,32.16 5 0
orders-service/internal/interfaces/api/handler/info_handler.go:32.16,34.3 1 0
orders-service/internal/interfaces/api/handler/orders_handler.go:15.93,20.2 1 1
orders-service/internal/interfaces/api/handler/orders_handler.go:35.77,37.61 2 1
orders-service/internal/interfaces/api/handler/orders_handler.go:37.61,42.3 4 1
orders-service/internal/interfaces/api/handler/orders_handler.go:44.2,45.16 2 1
orders-service/internal/interfaces/api/handler/orders_handler.go:45.16,50.3 4 1
orders-service/internal/interfaces/api/handler/orders_handler.go:52.2,54.34 3 1
orders-service/internal/interfaces/api/handler/orders_handler.go:69.79,71.18 2 1
orders-service/internal/interfaces/api/handler/orders_handler.go:71.18,76.3 4 0
orders-service/internal/interfaces/api/handler/orders_handler.go:78.2,79.16 2 1
orders-service/internal/interfaces/api/handler/orders_handler.go:79.16,84.3 4 1
orders-service/internal/interfaces/api/handler/orders_handler.go:86.2,88.35 3 1
orders-service/internal/interfaces/api/handler/orders_handler.go:99.80,101.19 2 1
orders-service/internal/interfaces/api/handler/orders_handler.go:101.19,106.3 4 0
orders-service/internal/interfaces/api/handler/orders_handler.go:108.2,109.16 2 1
orders-service/internal/interfaces/api/handler/orders_handler.go:109.16,114.3 4 1
orders-service/internal/interfaces/api/handler/orders_handler.go:116.2,118.34 3 1
orders-service/internal/interfaces/api/handler/orders_handler.go:129.84,131.2 1 0
orders-service/pkg/random/random.go:14.44,16.2 1 1
orders-service/pkg/random/random.go:18.81,26.16 6 1
orders-service/pkg/random/random.go:26.16,28.3 1 0
orders-service/pkg/random/random.go:30.2,32.20 2 1
orders-service/internal/domain/dto/sse_message.go:11.47,13.2 1 0
orders-service/internal/domain/dto/sse_message.go:15.49,19.2 3 0
orders-service/internal/infrastructure/pubsub/redis/publisher.go:16.65,21.2 1 0
orders-service/internal/infrastructure/pubsub/redis/publisher.go:23.81,25.16 2 0
orders-service/internal/infrastructure/pubsub/redis/publisher.go:25.16,27.3 1 0
orders-service/internal/infrastructure/pubsub/redis/publisher.go:29.2,29.56 1 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:18.67,23.2 1 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:25.77,31.6 4 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:31.6,32.10 1 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:33.21,34.10 1 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:35.20,37.18 2 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:37.18,39.13 2 0
orders-service/internal/infrastructure/pubsub/redis/subscriber.go:41.4,41.19 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:33.56,40.2 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:43.63,47.35 3 0
orders-service/internal/infrastructure/sse/sse_manager.go:47.35,48.38 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:48.38,49.11 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:50.34,50.34 0 0
orders-service/internal/infrastructure/sse/sse_manager.go:51.35,52.84 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:59.46,62.12 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:62.12,63.7 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:63.7,64.11 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:65.32,69.83 4 0
orders-service/internal/infrastructure/sse/sse_manager.go:71.34,73.42 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:73.42,77.6 3 0
orders-service/internal/infrastructure/sse/sse_manager.go:78.5,79.57 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:81.22,83.38 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:83.38,86.6 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:87.5,90.11 4 0
orders-service/internal/infrastructure/sse/sse_manager.go:97.67,106.2 3 0
orders-service/internal/infrastructure/sse/sse_manager.go:109.52,111.2 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:114.69,116.18 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:116.18,119.3 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:121.2,139.41 14 0
orders-service/internal/infrastructure/sse/sse_manager.go:139.41,141.3 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:143.2,143.6 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:143.6,144.10 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:145.31,149.18 3 0
orders-service/internal/infrastructure/sse/sse_manager.go:149.18,151.13 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:154.4,157.43 3 0
orders-service/internal/infrastructure/sse/sse_manager.go:157.43,159.5 1 0
orders-service/internal/infrastructure/sse/sse_manager.go:161.22,163.10 2 0
orders-service/internal/infrastructure/sse/sse_manager.go:165.29,167.10 2 0
orders-service/internal/interfaces/api/router/router.go:15.87,21.2 1 1
orders-service/internal/interfaces/api/router/router.go:23.45,40.2 9 1
